 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/routes/notifications_http.py", line 16, in users_all
    notifications = notifactions_get_v1(auth_user_id)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/notifications.py", line 6, in notifactions_get_v1
    notifications = get_notifications(auth_user_id)[-20:]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 26, in defaultHandler
    response = err.get_response()
AttributeError: 'TypeError' object has no attribute 'get_response'
127.0.0.1 - - [21/Apr/2021 01:46:18] "[35m[1mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiY2YxYTljYjktOGNjOS00MTk5LWIzMTgtYzAwY2ZjYWIxYWMxIn0.9L_6gy-baGSVe3Iw-E2FxoCMp8h6UUaTvTGGoOPl2Zs HTTP/1.1[0m" 500 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMGI5YmEyMjMtODcxNy00OTc5LWE4NmQtOTMzNzNlZTM4ZGIyIn0.BQf0-0xIUPnRlc2J-iXNA3amJUB09zMxyM4oKBFA4YA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMGI5YmEyMjMtODcxNy00OTc5LWE4NmQtOTMzNzNlZTM4ZGIyIn0.BQf0-0xIUPnRlc2J-iXNA3amJUB09zMxyM4oKBFA4YA&query_str=No+matches HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYWQ3OWFmOGUtZDI1ZS00MGQ1LTgyMWEtMmY2YmVkYjc3NDAxIn0.tfNspo5QZmTmV3VqyDx2-Gu5e4NuZVpzV9dP4gnxhNY&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYWQ3OWFmOGUtZDI1ZS00MGQ1LTgyMWEtMmY2YmVkYjc3NDAxIn0.tfNspo5QZmTmV3VqyDx2-Gu5e4NuZVpzV9dP4gnxhNY&query_str=any HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYWQ3OWFmOGUtZDI1ZS00MGQ1LTgyMWEtMmY2YmVkYjc3NDAxIn0.tfNspo5QZmTmV3VqyDx2-Gu5e4NuZVpzV9dP4gnxhNY&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiODkwMzJhNWMtZjZmNS00OGFkLTkwNjYtMjUxYTVjODYzY2Q3In0.Md84eiGDIcmbl84dK8AVtrGjty2eC5SS6fII0S8ttto&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiODkwMzJhNWMtZjZmNS00OGFkLTkwNjYtMjUxYTVjODYzY2Q3In0.Md84eiGDIcmbl84dK8AVtrGjty2eC5SS6fII0S8ttto&query_str=any HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNmYzNWI3YWUtNDEyNC00NDI3LThjZmYtY2I2MGQyOTRiYTQ3In0.-YXWjQUhKbsNA83OMuvfR_YCsmGLCH0sjK0LGP9isC4&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiM2Q1OTFkNjMtYjY3MS00ZGFkLWJlOTYtZjQ1NDJiMWU0Y2E2In0.UD_Mf3L_Kde0zQbsSzAg3Jw1Iaz5zjBT4cqWP4FQFFM&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNmYzNWI3YWUtNDEyNC00NDI3LThjZmYtY2I2MGQyOTRiYTQ3In0.-YXWjQUhKbsNA83OMuvfR_YCsmGLCH0sjK0LGP9isC4&query_str=any HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjU3MzY0MzYtYjEwMy00Nzk5LWJhNzQtM2M2ZTljN2Y2MDg4In0.goxYGTBFuBWMGiaYTjbkM8pE5bydrRf5IsC10nWOipI&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjQ0OTdjNjgtNzYzNi00YWE4LWJkMDgtMmE2NDAzNmNjZGI3In0.AyLegErgHvJASklxznAprpKI5f6Dh5kReuKr2zCU2Mc&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjU3MzY0MzYtYjEwMy00Nzk5LWJhNzQtM2M2ZTljN2Y2MDg4In0.goxYGTBFuBWMGiaYTjbkM8pE5bydrRf5IsC10nWOipI&query_str=any HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYTYwMGI2YzItNjRmZS00N2FiLWFjYTctNTA0NmJlYzEyNjA2In0.jNjs1Lat91a2vNeCoRBMV6hVRHR_1UMYUCnkyf0Rweo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiN2VkNGMyZjgtZTlkMy00ZjI1LWI5NDktMWMzOGUwMjczODE3In0.M-nzyvWLupN0N0RbFfJqXYQqgpNXXNydFvEkfhlkn9U&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYTYwMGI2YzItNjRmZS00N2FiLWFjYTctNTA0NmJlYzEyNjA2In0.jNjs1Lat91a2vNeCoRBMV6hVRHR_1UMYUCnkyf0Rweo&query_str=hi HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYTYyNmE4YTQtMGM3Ni00YmNjLWE4MzYtYTlkOWRiMzA3YjA5In0.3oxqvDtP3a8iQBYXC6XCPah6PLNJJ98M4tkWDtwzTiE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:18] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYTYyNmE4YTQtMGM3Ni00YmNjLWE4MzYtYTlkOWRiMzA3YjA5In0.3oxqvDtP3a8iQBYXC6XCPah6PLNJJ98M4tkWDtwzTiE&query_str=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTE3MzJmYTAtZTVhZS00ZDJhLTk1MzktZTZiYmE0M2RjYTU2In0.b9qXw1d_3s-Zw4zII5ej-pwztB9puyjnE3VcAOz1GyU&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTE3MzJmYTAtZTVhZS00ZDJhLTk1MzktZTZiYmE0M2RjYTU2In0.b9qXw1d_3s-Zw4zII5ej-pwztB9puyjnE3VcAOz1GyU&query_str=anything HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjNlYzQyNDQtODg2NS00ZThjLWExOWYtNDJjYWNiMmZjMmI1In0.trDnEreId5dsB6uKy8a3zQZYC2pEXKVJz5Y49mBKulU&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYTdhMTY5OTctNjgwMi00MzZhLTk4OGYtMGNjZDkwODNjZTc4In0.-VHOmrEYZb0c4gMj-jaqQrLL39a2iVgVEEE4LpbQpdc&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjNlYzQyNDQtODg2NS00ZThjLWExOWYtNDJjYWNiMmZjMmI1In0.trDnEreId5dsB6uKy8a3zQZYC2pEXKVJz5Y49mBKulU HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDk5ZGM3NjQtNzk2Mi00MmQzLWE0N2MtOWJiZmFiMWI0ZGJhIn0.Evq2kMI4DGiSLeykGTnaDBB0HM-QeZulT5N40IUvgMU&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[31m[1mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDk5ZGM3NjQtNzk2Mi00MmQzLWE0N2MtOWJiZmFiMWI0ZGJhIn0.Evq2kMI4DGiSLeykGTnaDBB0HM-QeZulT5N40IUvgMU HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzZmYjIyZWItNDlmMS00OTI2LWE2ZGItYWVlN2U2NWU3ZDMwIn0.OeEqPr5wI3lWUzJUoUUCZAG1_rCE1muvpCNAXxcQbNA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:19] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzZmYjIyZWItNDlmMS00OTI2LWE2ZGItYWVlN2U2NWU3ZDMwIn0.OeEqPr5wI3lWUzJUoUUCZAG1_rCE1muvpCNAXxcQbNA&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:20] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTA5ZGM3NjctM2EzNy00ZTc1LWFiMjYtMTA0MTIyZTc0MzNhIn0.uSPshA0PaaTlzRpyDD9nNsJqnNM-QBgR9qCN4Tpa_DQ&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:20] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTA5ZGM3NjctM2EzNy00ZTc1LWFiMjYtMTA0MTIyZTc0MzNhIn0.uSPshA0PaaTlzRpyDD9nNsJqnNM-QBgR9qCN4Tpa_DQ&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:21] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:21] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMWMzMzc5M2EtN2JhMS00ZTk5LTk3NDktYWMxOWQ0Nzc5Y2M0In0.EgSUs0HeAZyvXoXRWEp6OwWgAphqHG_BLDwNr5lE8EM&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:21] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:21] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:21] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMWMzMzc5M2EtN2JhMS00ZTk5LTk3NDktYWMxOWQ0Nzc5Y2M0In0.EgSUs0HeAZyvXoXRWEp6OwWgAphqHG_BLDwNr5lE8EM&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzViZDNhMDQtOGQ0MS00YWYxLWJlZWUtYzRlMDQ5NWE2OTFhIn0.ADxi0xM1tbUDt6-BkDjBFptpRxKknRHoPirdCfdFPog&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzViZDNhMDQtOGQ0MS00YWYxLWJlZWUtYzRlMDQ5NWE2OTFhIn0.ADxi0xM1tbUDt6-BkDjBFptpRxKknRHoPirdCfdFPog&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZTRkNjk4OGQtNWFlNi00MWQ5LTk4ZWEtZmVhNWM4YjcyMGI5In0.oloAp7pINgriCWhZr4aDkTQz5qnbtuuXccSofk3W8fg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[31m[1mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZTRkNjk4OGQtNWFlNi00MWQ5LTk4ZWEtZmVhNWM4YjcyMGI5In0.oloAp7pINgriCWhZr4aDkTQz5qnbtuuXccSofk3W8fg&channel_id=-1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZjU5MzM0Y2ItYzdmNy00YThkLThiZDYtZDNiNzkxMzMyNWFkIn0.ziNZSeVYwETgyDtD4_T-cc-5sMxQah2YbszbU1oWyOc&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[31m[1mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZjU5MzM0Y2ItYzdmNy00YThkLThiZDYtZDNiNzkxMzMyNWFkIn0.ziNZSeVYwETgyDtD4_T-cc-5sMxQah2YbszbU1oWyOc&channel_id=1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
