 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDgyYTdkYTAtZDVmMC00YTUyLTgyNDMtMDk0MDcxMzg1NWQzIn0.g-QRTnwyMQ9CMk3LSSw9kxx0SoUBMggyhgIPvNXq3nQ&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /message/unpin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDgyYTdkYTAtZDVmMC00YTUyLTgyNDMtMDk0MDcxMzg1NWQzIn0.g-QRTnwyMQ9CMk3LSSw9kxx0SoUBMggyhgIPvNXq3nQ&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:36] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDExNGVkNmEtMWNiZi00YmJkLWFlYjgtNDA3M2MwZWMyZGFkIn0.64pitOHkPsnhcSwW0WN7TUtIG2IMZ88tPvHarXkhI_U&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:37] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:37] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:37] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:37] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTIyNDI5YWYtMzg1ZS00YWM1LThjY2ItODY2NDE2YmVjZTQ4In0.-2VARAdPmEgs7Y6BiWFLXIX_CmyjMXpYUtOnG-NVW0s&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[31m[1mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMTMwMWVkODktMGYzOC00ODdiLWE5OWEtYmY5YWUyZmMwZTJiIn0.eZFsXoAgKIpFEyrjjS1dcYgANNWI3CLpMBbxANOu9w0&channel_id=10 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDBlOWJkYzAtOGFlMC00ZjRiLWIyZDEtMjEwMzM3NzY0ZjdlIn0.jUieM0vlKGfrS5prhwtPtfuX2LVt4kUEDHZUImFtlNE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:38] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDBlOWJkYzAtOGFlMC00ZjRiLWIyZDEtMjEwMzM3NzY0ZjdlIn0.jUieM0vlKGfrS5prhwtPtfuX2LVt4kUEDHZUImFtlNE&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDBlOWJkYzAtOGFlMC00ZjRiLWIyZDEtMjEwMzM3NzY0ZjdlIn0.jUieM0vlKGfrS5prhwtPtfuX2LVt4kUEDHZUImFtlNE HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjNmZmVlNTctMjgwOC00NTQzLTk5NGYtMzQ3OWM1YTM4ZDc1In0.ATG05ctIp7VBMQ3l8JFtYwslwbb5n6QB4EQvi8d9VFs&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmJkNjFkZGEtNDMzNi00OTg5LThkZTUtYWUyZTRhZmRkODYxIn0.e3FDNHOGUlhS3QzpGlxE67YUcV2ZfcWJD6w5BaGx99w&u_id=2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTAzOTNmYjAtZGQ1MC00ZDJjLWEyNDgtYzViOGE4NjVhYzI2In0.KzJl0bHEaUbyF21kQ5Wp6gWdBtkWLUW8izP7QyDZmIQ&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGY0MWVhZTYtYmE0ZC00ZmZjLTg2NzgtMzk3Nzg3MjBjMWY2In0.ObPd2CBrTA__8lcs3cQnLaNQCrRWcnWRc6Yi-3-KUEo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPUT /user/profile/sethandle/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYzU0YzI3YmUtMTc5Yi00ZmRlLWJmYTUtNzM0NjNlMzIzNWYwIn0._FgVo8SQLL5CzM1fjmALWIneuufLUH4iPWe-vgFl2pg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[31m[1mPUT /user/profile/sethandle/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[31m[1mPUT /user/profile/sethandle/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPUT /user/profile/setname/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNmRjYzA1YTYtNGI5YS00YTE0LWI0ZWMtMzgzZjBiOWI3OTJjIn0.t5j5yVZBGf0avHbKZHKZEJgBi2ECk7nQNu8NQoSTlUI&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
[2021-04-21 01:44:40,899] ERROR in app: Exception on /user/profile/uploadphoto/v1 [POST]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connection.py", line 170, in _new_conn
    (self._dns_host, self.port), self.timeout, **extra_kw
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/util/connection.py", line 96, in create_connection
    raise err
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/util/connection.py", line 86, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connectionpool.py", line 706, in urlopen
    chunked=chunked,
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connectionpool.py", line 394, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connection.py", line 234, in request
    super(HTTPConnection, self).request(method, url, body=body, headers=headers)
  File "/usr/lib/python3.7/http/client.py", line 1244, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/usr/lib/python3.7/http/client.py", line 1290, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.7/http/client.py", line 1239, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.7/http/client.py", line 1026, in _send_output
    self.send(msg)
  File "/usr/lib/python3.7/http/client.py", line 966, in send
    self.connect()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connection.py", line 200, in connect
    conn = self._new_conn()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connection.py", line 182, in _new_conn
    self, "Failed to establish a new connection: %s" % e
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f27ce9c8860>: Failed to establish a new connection: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/adapters.py", line 449, in send
    timeout=timeout
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connectionpool.py", line 756, in urlopen
    method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/util/retry.py", line 574, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='localhost', port=8080): Max retries exceeded with url: /static/phototest1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f27ce9c8860>: Failed to establish a new connection: [Errno 111] Connection refused'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/routes/user_http.py", line 94, in user_profile_uploadphoto
    user_profile_uploadphoto_v1(auth_user_id, img_url, x_start, y_start, x_end, y_end)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/user.py", line 107, in user_profile_uploadphoto_v1
    response = requests.get(img_url)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/api.py", line 76, in get
    return request('get', url, params=params, **kwargs)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/api.py", line 61, in request
    return session.request(method=method, url=url, **kwargs)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/sessions.py", line 542, in request
    resp = self.send(prep, **send_kwargs)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/sessions.py", line 655, in send
    r = adapter.send(request, **kwargs)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='localhost', port=8080): Max retries exceeded with url: /static/phototest1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f27ce9c8860>: Failed to establish a new connection: [Errno 111] Connection refused'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 26, in defaultHandler
    response = err.get_response()
AttributeError: 'ConnectionError' object has no attribute 'get_response'
127.0.0.1 - - [21/Apr/2021 01:44:40] "[35m[1mPOST //user/profile/uploadphoto/v1 HTTP/1.1[0m" 500 -
127.0.0.1 - - [21/Apr/2021 01:44:41] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:41] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
[2021-04-21 01:44:41,919] ERROR in app: Exception on /user/profile/uploadphoto/v1 [POST]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connection.py", line 170, in _new_conn
    (self._dns_host, self.port), self.timeout, **extra_kw
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/util/connection.py", line 96, in create_connection
    raise err
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/util/connection.py", line 86, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connectionpool.py", line 706, in urlopen
    chunked=chunked,
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connectionpool.py", line 394, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connection.py", line 234, in request
    super(HTTPConnection, self).request(method, url, body=body, headers=headers)
  File "/usr/lib/python3.7/http/client.py", line 1244, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/usr/lib/python3.7/http/client.py", line 1290, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.7/http/client.py", line 1239, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.7/http/client.py", line 1026, in _send_output
    self.send(msg)
  File "/usr/lib/python3.7/http/client.py", line 966, in send
    self.connect()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connection.py", line 200, in connect
    conn = self._new_conn()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connection.py", line 182, in _new_conn
    self, "Failed to establish a new connection: %s" % e
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f27d0a42320>: Failed to establish a new connection: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/adapters.py", line 449, in send
    timeout=timeout
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/connectionpool.py", line 756, in urlopen
    method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/urllib3/util/retry.py", line 574, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='localhost', port=8080): Max retries exceeded with url: /static/phototest1.png (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f27d0a42320>: Failed to establish a new connection: [Errno 111] Connection refused'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/routes/user_http.py", line 94, in user_profile_uploadphoto
    user_profile_uploadphoto_v1(auth_user_id, img_url, x_start, y_start, x_end, y_end)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/user.py", line 107, in user_profile_uploadphoto_v1
    response = requests.get(img_url)
